8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,88,0,0,81,8,48,8,8,164,204,241,240,10,153,137,74,8,32,88,64,240,91,233,0,8,8,24,48,16,8,0,8,73,73,97,105,0,192,121,129,208,57,177,161,17,49,81,9,137,97,49,33,240,232,17,97,225,113,65,65,33,161,42,58,65,17,120,0,209,97,1,17,96,64,16,0,80,96,112,120,72,88,80,56,56,40,24,40,160,216,9,33,0,16,56,104,49,49,9,224,233,153,73,33,65,121,177,241,89,192,112,200,32,160,240,168,2,106,241,168,43,245,245,20,73,129,248,232,96,0,0,0,59,58,161,169,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,0,0,232,8,24,0,0,123,179,35,179,91,91,131,43,0,16,48,0,251,164,74,40,24,0,0,16,32,40,64,56,193,193,105,121,120,81,137,113,240,49,249,2,192,1,185,169,80,24,32,120,122,57,72,64,2,169,81,41,120,9,185,26,185,209,145,81,217,129,65,105,216,208,216,224,113,81,33,248,136,152,152,152,104,104,104,120,121,153,177,193,49,57,73,97,104,184,9,57,193,73,184,96,169,97,49,65,145,57,49,137,0,184,232,112,184,216,104,0,53,6,108,42,121,177,34,83,1,40,0,0,201,10,58,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,8,0,128,0,8,0,0,56,96,88,216,128,128,184,88,88,64,16,0,80,184,0,0,0,0,64,136,0,8,32,24,249,233,81,73,41,225,177,113,65,232,81,105,41,17,193,18,96,144,104,0,185,241,145,184,145,2,34,18,0,0,72,224,41,113,193,241,216,184,184,224,152,216,65,137,2,161,25,176,240,240,1,17,216,232,248,248,120,80,48,32,17,1,216,168,224,248,9,9,32,64,120,176,112,0,0,64,56,32,88,160,240,49,65,49,136,104,88,144,219,226,185,248,89,82,139,44,10,49,72,40,145,122,50,201,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,16,8,0,56,0,0,0,0,8,16,0,16,16,8,56,32,96,0,0,40,40,48,24,88,32,24,96,176,0,32,80,72,18,217,121,121,241,178,154,18,105,25,248,224,121,240,9,121,248,240,121,241,81,201,249,137,112,25,129,169,41,152,0,0,120,88,96,128,248,232,208,168,56,72,96,112,120,96,72,56,72,56,72,104,96,120,136,120,80,64,56,48,144,136,112,96,184,104,40,8,0,56,168,216,145,1,216,33,0,56,248,169,152,152,89,98,41,176,128,160,178,185,97,73,162,211,148,251,124,241,0,48,192,240,81,11,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8
8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,16,0,16,8,0,16,0,0,0,0,32,0,40,56,32,0,0,40,64,0,0,24,56,0,0,104,232,0,24,32,0,2,241,217,193,18,170,194,74,80,136,96,64,49,17,112,8,208,104,248,2,26,121,49,49,8,88,200,17,209,81,160,32,169,65,176,80,193,177,185,193,136,144,136,128,32,56,88,120,16,0,0,16,96,128,144,96,32,56,72,88,0,0,0,16,72,0,8,48,240,17,9,184,225,240,56,24,224,248,129,26,40,152,217,51,168,16,0,0,43,138,10,185,108,156,132,235,228,90,144,24,184,145,19,124,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8
8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,16,0,0,16,0,24,0,32,24,8,24,0,16,0,0,0,48,96,16,144,88,104,56,96,113,3,52,16,8,0,0,161,241,249,145,105,177,209,169,0,72,80,80,90,226,193,8,192,41,200,0,80,88,48,56,168,240,129,249,40,96,152,160,226,210,34,113,200,224,97,66,41,169,82,194,58,217,89,17,26,217,225,2,146,178,186,122,153,129,105,89,26,2,233,193,216,224,73,185,89,121,113,41,89,200,88,72,193,57,17,97,18,242,211,148,96,0,24,1,106,121,200,176,251,43,178,194,98,210,202,16,114,173,15,36,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8
8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,112,249,93,165,0,16,32,184,34,217,81,145,45,243,42,153,32,136,200,96,18,242,162,9,41,216,80,24,41,64,0,152,8,64,56,8,0,16,8,0,64,176,49,137,200,144,64,32,50,193,225,50,2,122,226,194,50,146,250,59,34,10,249,249,218,122,169,1,51,210,154,186,193,34,217,113,208,144,128,9,200,16,0,176,216,57,73,33,236,157,220,163,33,161,106,139,233,25,232,147,26,233,153,129,194,203,11,209,173,133,20,11,0,24,88,8,56,40,80,56,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8
8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,25,147,84,5,40,0,80,0,121,73,17,216,55,174,204,138,249,8,0,152,121,26,107,187,88,120,80,0,0,72,112,80,80,72,32,0,8,48,80,80,48,56,72,80,96,80,64,48,169,73,224,168,232,33,121,185,128,192,17,65,160,136,104,96,0,72,240,129,41,216,104,8,106,169,224,88,105,225,130,186,0,48,57,146,224,160,72,16,125,148,43,241,235,228,205,245,145,209,218,21,17,192,41,105,67,99,154,82,60,107,146,27,72,56,32,0,88,0,0,56,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8
8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,147,86,13,92,88,32,0,40,20,242,138,18,52,22,87,54,92,147,209,0,73,17,74,4,120,136,96,8,40,144,192,144,56,48,72,112,64,48,40,56,32,24,0,0,0,0,16,32,24,16,8,0,0,0,0,8,0,0,32,64,104,72,24,0,80,152,81,233,0,32,80,80,136,56,104,184,98,82,249,73,10,234,116,189,112,88,216,137,115,90,73,136,101,149,93,140,170,242,59,123,160,104,161,146,202,242,59,171,219,44,243,139,160,96,0,0,65,128,0,48,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,28,45,22,40,144,24,34,23,62,21,203,149,101,94,95,171,85,117,203,122,153,161,106,72,56,24,56,241,192,0,0,24,0,0,48,96,40,24,40,16,16,32,40,80,64,40,24,0,16,136,1,48,72,80,48,48,48,64,80,176,144,104,64,88,144,224,25,0,8,24,48,0,24,104,168,80,64,32,0,12,140,45,93,0,152,42,147,241,161,57,216,29,108,99,122,130,218,171,108,57,201,146,178,178,234,130,241,196,60,83,194,104,96,0,0,242,249,136,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,253,203,100,173,88,48,113,85,158,6,38,86,22,69,221,238,250,68,221,166,228,226,233,90,81,248,160,128,181,227,18,113,88,72,72,112,0,0,0,56,40,32,40,40,152,128,96,64,152,128,144,192,32,80,152,176,48,64,80,96,72,64,48,48,64,24,0,0,0,40,80,88,24,0,0,0,0,24,56,56,188,188,116,187,200,193,115,156,17,200,160,152,178,74,193,97,132,252,164,212,193,146,98,218,114,185,137,249,227,98,169,42,0,32,0,0,84,139,145,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,174,254,53,100,8,184,179,149,213,118,54,157,148,123,75,132,234,250,131,44,14,140,75,3,148,92,179,234,22,30,173,252,0,0,0,24,50,161,224,88,152,192,216,232,0,0,40,96,104,112,40,0,120,40,0,32,32,48,64,80,8,8,16,24,0,0,88,176,16,80,128,80,66,250,251,196,240,65,169,233,244,92,91,66,243,172,101,109,1,33,169,58,145,65,9,1,174,181,107,114,82,179,187,204,73,161,67,188,50,137,73,17,0,0,32,32,68,243,138,184,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8
8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,227,213,197,237,0,115,165,211,124,85,205,6,244,252,108,251,194,50,58,210,181,126,213,4,149,205,189,109,202,251,21,109,105,168,48,0,173,13,219,130,224,73,169,225,32,40,72,136,208,208,112,24,137,9,152,152,16,24,24,24,16,16,16,16,48,57,122,75,104,56,0,0,141,189,245,30,116,180,5,85,139,178,145,184,253,30,133,108,225,114,3,131,248,120,96,17,28,98,233,66,171,29,69,5,170,235,132,243,177,65,9,1,168,0,40,96,162,234,242,10,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8
8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,172,235,204,22,105,229,38,252,148,45,204,108,14,245,172,211,29,203,138,178,237,246,158,173,187,163,52,5,218,234,75,187,61,108,99,154,205,38,70,237,208,49,177,10,217,137,17,200,105,216,72,0,89,113,161,177,8,8,8,8,8,8,8,8,116,93,109,21,120,208,161,250,197,38,237,149,109,5,204,29,10,26,241,249,132,92,59,42,53,85,204,100,185,137,50,219,66,161,50,18,252,76,91,27,46,21,131,34,240,33,210,180,89,0,16,128,248,169,234,3,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8
8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,72,0,64,57,112,0,16,24,187,211,204,100,68,228,30,149,92,204,100,60,53,253,189,101,6,22,141,212,243,196,133,205,91,82,209,18,228,227,107,171,37,205,221,13,99,242,123,124,33,176,136,128,92,203,218,225,56,208,57,49,113,113,248,72,194,75,60,5,129,249,114,162,61,13,180,108,244,252,21,53,220,20,51,154,227,92,236,45,10,178,250,250,27,90,153,121,77,228,204,228,235,164,101,157,121,217,153,10,124,243,210,98,99,250,90,129,146,100,93,124,10,112,0,136,114,147,235,59,8,8,24,96,40,72,24,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8
8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,32,16,0,92,0,56,0,152,204,180,156,179,46,188,188,69,149,29,148,251,4,180,133,157,101,149,69,180,203,92,228,29,156,244,60,218,29,221,197,212,218,234,115,187,58,146,43,67,196,52,139,35,212,252,37,29,75,251,92,92,11,67,59,11,93,101,245,126,92,236,125,149,147,19,11,59,164,204,204,76,66,209,193,217,51,83,67,218,195,155,75,19,169,50,250,147,76,44,12,251,227,4,52,84,177,58,130,122,68,139,170,153,225,2,122,194,202,83,83,130,34,33,64,0,204,124,171,218,24,16,16,64,8,40,16,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8
8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,64,0,145,37,48,24,208,104,205,157,85,132,118,29,45,245,133,5,69,21,179,131,84,140,149,62,125,76,124,251,171,76,101,229,229,149,132,180,212,236,108,140,251,139,53,156,203,195,253,229,149,85,4,116,37,189,85,165,197,165,244,45,61,45,172,92,211,91,221,125,5,204,36,28,83,122,68,187,91,155,2,74,162,218,90,50,249,225,194,170,186,210,195,155,91,3,140,172,44,155,36,203,163,251,26,162,83,250,210,34,241,1,18,91,204,173,130,130,34,185,90,249,9,0,180,163,210,138,40,24,8,24,0,8,8,16,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,145,188,28,56,0,232,72,245,46,78,165,13,37,221,54,100,116,77,237,84,59,11,99,115,179,92,220,6,157,204,227,212,84,100,29,204,211,163,132,180,108,219,235,37,53,156,84,44,100,140,156,51,83,147,227,91,51,11,226,76,60,251,163,226,234,59,147,43,75,83,35,194,234,226,194,147,43,186,154,170,186,226,11,58,90,130,154,11,179,124,5,154,154,146,178,37,100,59,82,68,124,220,61,75,194,90,2,241,201,114,178,124,45,5,84,129,154,139,235,42,42,169,136,154,241,2,74,64,40,0,0,0,0,0,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56,188,214,29,0,64,0,136,125,237,30,205,228,172,228,61,195,235,4,212,5,235,11,187,44,195,44,204,133,181,173,13,84,68,219,99,132,124,100,76,84,227,115,203,123,36,52,28,83,67,51,43,195,179,155,115,43,59,99,155,171,123,67,43,75,139,163,163,35,3,234,3,178,210,170,114,154,106,74,106,129,25,145,58,50,186,11,130,219,211,44,148,74,3,195,4,122,42,114,218,61,252,84,91,11,58,177,154,203,67,43,219,204,116,115,82,20,188,29,252,34,58,34,97,249,161,2,90,72,40,0,0,104,16,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,138,21,14,38,32,120,0,0,21,188,45,38,30,244,132,5,179,123,3,171,205,252,251,132,141,61,172,92,195,219,92,45,60,220,220,84,251,68,52,235,93,101,172,28,28,4,243,116,211,203,203,203,52,28,4,227,3,11,75,163,99,19,226,250,75,11,90,185,203,107,27,35,44,28,27,26,162,122,162,99,177,26,67,68,209,34,66,249,212,188,212,244,116,180,236,244,113,146,203,140,28,19,185,17,82,82,194,188,4,43,130,59,83,226,178,194,165,5,76,203,226,202,130,2,74,58,130,226,72,24,0,8,41,80,0,48,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8
8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,220,60,156,45,80,8,80,216,13,12,92,189,78,133,53,117,84,179,123,235,197,85,252,252,155,83,219,188,179,203,4,12,251,52,124,196,124,235,139,179,124,148,164,108,195,195,36,116,179,4,84,132,195,171,147,139,59,162,98,138,92,243,171,147,226,98,202,115,42,35,251,203,35,194,194,234,147,219,4,187,20,236,149,245,178,170,210,75,163,75,178,42,228,124,4,203,4,180,76,155,145,81,129,154,43,43,115,92,66,42,146,51,210,74,18,50,3,210,218,3,11,146,34,50,106,186,234,11,64,0,0,24,241,168,0,48,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8
